sequence_name,identified_by,vs2_score,vs2_group,dvf_score,dvf_pvalue,consensus
contig_822,DeepVirFinder_only,,,0.0024279472418129,0.4456341113377143,False
contig_796,DeepVirFinder_only,,,0.0352714732289314,0.2578366946143968,False
contig_1054,DeepVirFinder_only,,,0.0568456500768661,0.2262444293375632,False
contig_339,DeepVirFinder_only,,,0.0205936525017023,0.2924314525266259,False
contig_416,DeepVirFinder_only,,,0.0561685487627983,0.227113075005665,False
contig_851,DeepVirFinder_only,,,0.0003402284928597,0.5826535236800363,False
contig_613,DeepVirFinder_only,,,0.0777905881404876,0.2055480021149633,False
contig_387,DeepVirFinder_only,,,0.4396374225616455,0.0862980587657678,False
contig_805,DeepVirFinder_only,,,0.0038390215486288,0.4121534859128333,False
contig_60,DeepVirFinder_only,,,0.2834873795509338,0.1237820077045094,False
contig_449,DeepVirFinder_only,,,0.0174667350947856,0.3041959362489614,False
contig_246,DeepVirFinder_only,,,4.879601692664437e-05,0.7005438477226377,False
contig_1007,DeepVirFinder_only,,,0.3213391900062561,0.1141891381524284,False
contig_236,DeepVirFinder_only,,,0.5179286003112793,0.0550645819170632,False
contig_490,DeepVirFinder_only,,,0.0753940045833587,0.2075874310748545,False
contig_149,DeepVirFinder_only,,,0.0383224487304687,0.2519450109524888,False
contig_522,DeepVirFinder_only,,,0.009985476732254,0.3440969861772037,False
contig_593,DeepVirFinder_only,,,0.2091220021247863,0.1441196464989803,False
contig_460,DeepVirFinder_only,,,0.0086039574816823,0.3544074325855427,False
contig_95,DeepVirFinder_only,,,0.1428734064102172,0.1677807991540146,False
contig_354,DeepVirFinder_only,,,5.555665211431915e-06,0.807443915703603,False
contig_575,DeepVirFinder_only,,,0.0214022565633058,0.2900898859430471,False
contig_785,DeepVirFinder_only,,,0.4756547510623932,0.0754966387189364,False
contig_399,DeepVirFinder_only,,,0.2534229755401611,0.1313543318981796,False
contig_389,DeepVirFinder_only,,,0.076955959200859,0.2060389757534557,False
contig_37,DeepVirFinder_only,,,0.1380309909582138,0.170462270564242,False
contig_871,Both,0.64,dsDNAphage,0.8196982741355896,0.0237555706624367,True
contig_530,DeepVirFinder_only,,,0.0370389223098754,0.2544942971523529,False
contig_61,DeepVirFinder_only,,,0.025960573926568,0.2774756401540902,False
contig_1138,DeepVirFinder_only,,,0.3630715012550354,0.1050305914343983,False
contig_373,DeepVirFinder_only,,,0.0303294844925403,0.2670707757383488,False
contig_486,DeepVirFinder_only,,,0.2464852035045623,0.1333182264521489,False
contig_597,DeepVirFinder_only,,,0.0769372805953025,0.2060389757534557,False
contig_562,DeepVirFinder_only,,,0.130557432770729,0.1735591812070398,False
contig_547,DeepVirFinder_only,,,0.0559433884918689,0.2273585618249112,False
contig_231,DeepVirFinder_only,,,0.0084373597055673,0.3557670518921368,False
contig_655,DeepVirFinder_only,,,0.0253656320273876,0.2789674446710476,False
contig_41,DeepVirFinder_only,,,0.7564060091972351,0.0288730266636452,False
contig_980,DeepVirFinder_only,,,0.0050391824916005,0.3920235667346476,False
contig_327,DeepVirFinder_only,,,0.0537581928074359,0.2296245940025681,False
contig_868,DeepVirFinder_only,,,0.6151765584945679,0.0405242087770979,False
contig_1112,DeepVirFinder_only,,,0.1043807417154312,0.1872875594833446,False
contig_933,DeepVirFinder_only,,,0.0623047053813934,0.2202205604652919,False
contig_955,DeepVirFinder_only,,,0.103538654744625,0.187740765918876,False
contig_506,DeepVirFinder_only,,,0.0643251687288284,0.2177468086713498,False
contig_757,DeepVirFinder_only,,,0.024299131706357,0.2816300324797945,False
contig_204,DeepVirFinder_only,,,0.0027492381632328,0.4368343530478132,False
contig_418,DeepVirFinder_only,,,0.0112686771899461,0.3346929526399275,False
contig_802,DeepVirFinder_only,,,0.0011786076938733,0.4972807613868117,False
contig_44,DeepVirFinder_only,,,0.2244678735733032,0.139134375708135,False
contig_854,DeepVirFinder_only,,,0.5282293558120728,0.0527985497394063,False
contig_517,DeepVirFinder_only,,,0.0092424917966127,0.3494976962006194,False
contig_452,DeepVirFinder_only,,,0.0244894847273826,0.2810635244353803,False
contig_1017,DeepVirFinder_only,,,0.0073246518149971,0.3658320114812297,False
contig_33,DeepVirFinder_only,,,0.0275090243667364,0.2736800362565148,False
contig_723,DeepVirFinder_only,,,0.0004686408792622,0.5604464083389984,False
contig_498,Both,0.967,dsDNAphage,0.4781407415866852,0.0746279930508346,True
contig_1117,DeepVirFinder_only,,,0.3100686371326446,0.1167950751567338,False
contig_603,DeepVirFinder_only,,,0.1744870096445083,0.1555064581917063,False
contig_925,DeepVirFinder_only,,,0.0282981470227241,0.2716217236951431,False
contig_803,DeepVirFinder_only,,,0.111488863825798,0.1829443311428355,False
contig_736,DeepVirFinder_only,,,0.0098056513816118,0.3456643251000831,False
contig_313,DeepVirFinder_only,,,0.3839622437953949,0.1002908074627993,False
contig_1116,DeepVirFinder_only,,,0.0724276974797248,0.2101744844776795,False
contig_414,DeepVirFinder_only,,,0.1769027113914489,0.1549399501472921,False
contig_461,DeepVirFinder_only,,,0.1510084271430969,0.1641929148727245,False
contig_612,DeepVirFinder_only,,,0.0785072222352027,0.2049437268675882,False
contig_129,DeepVirFinder_only,,,0.0975340157747268,0.1909887453735176,False
contig_404,DeepVirFinder_only,,,0.0016507959226146,0.4735629579273359,False
contig_1045,DeepVirFinder_only,,,0.4203385710716247,0.0917554195936248,False
contig_35,DeepVirFinder_only,,,0.0206186231225729,0.292355918120704,False
contig_131,DeepVirFinder_only,,,0.3004831969738006,0.1191177581388322,False
contig_396,DeepVirFinder_only,,,0.2352968752384185,0.1362640682831029,False
contig_425,DeepVirFinder_only,,,0.2305007576942443,0.1374537351763728,False
contig_817,DeepVirFinder_only,,,0.0445340126752853,0.2421066545811617,False
contig_745,DeepVirFinder_only,,,0.1488004773855209,0.1650615605408263,False
contig_815,DeepVirFinder_only,,,0.3837412297725677,0.1003663418687212,False
contig_376,DeepVirFinder_only,,,0.0141591075807809,0.3185474733741219,False
contig_213,DeepVirFinder_only,,,0.0042193476110696,0.4052043205680187,False
contig_1143,DeepVirFinder_only,,,0.0295019317418336,0.2688647178789939,False
contig_957,DeepVirFinder_only,,,0.0038665845058858,0.4117002794773019,False
contig_1198,DeepVirFinder_only,,,0.0868256911635398,0.1982778155449807,False
contig_890,DeepVirFinder_only,,,0.0119560286402702,0.3301797718860941,False
contig_589,DeepVirFinder_only,,,0.1153102964162826,0.1809237857844248,False
contig_510,DeepVirFinder_only,,,0.0163259785622358,0.3092000906412871,False
contig_874,DeepVirFinder_only,,,0.0224590450525283,0.2869363244958078,False
contig_617,DeepVirFinder_only,,,0.0673345029354095,0.21497091925372,False
contig_704,DeepVirFinder_only,,,0.997735857963562,0.0048153183775209,False
contig_1106,DeepVirFinder_only,,,0.2322449386119842,0.1368872271319586,False
contig_363,DeepVirFinder_only,,,0.0622625984251499,0.2202583276682529,False
contig_594,DeepVirFinder_only,,,0.945912778377533,0.0141060503059143,False
contig_818,DeepVirFinder_only,,,0.0647807344794273,0.2173124858372989,False
contig_124,DeepVirFinder_only,,,0.0401478260755538,0.249244655940781,False
contig_1207,DeepVirFinder_only,,,0.0251486953347921,0.2794395347080595,False
contig_882,DeepVirFinder_only,,,0.0176439173519611,0.3032706397764181,False
contig_584,DeepVirFinder_only,,,0.12773197889328,0.1747677317017901,False
contig_507,DeepVirFinder_only,,,0.0967399403452873,0.1915174862149709,False
contig_630,DeepVirFinder_only,,,0.0192182939499616,0.2975489085278344,False
contig_920,DeepVirFinder_only,,,0.1492103338241577,0.1648727245260216,False
contig_651,DeepVirFinder_only,,,0.0337741374969482,0.2604615152201828,False
contig_254,DeepVirFinder_only,,,0.0163314118981361,0.3092000906412871,False
contig_671,DeepVirFinder_only,,,0.0781117156147956,0.2052269808897953,False
contig_556,DeepVirFinder_only,,,0.1151240989565849,0.1809615529873857,False
contig_784,DeepVirFinder_only,,,0.0301843769848346,0.2673729133620364,False
contig_502,DeepVirFinder_only,,,0.1634638607501983,0.1594720145026059,False
contig_866,DeepVirFinder_only,,,0.0099682910367846,0.3443047057934889,False
contig_1018,DeepVirFinder_only,,,0.477189153432846,0.0750623158848855,False
contig_347,DeepVirFinder_only,,,0.1299040913581848,0.1738990860336883,False
contig_4,DeepVirFinder_only,,,0.2230423837900161,0.1395875821436664,False
contig_622,DeepVirFinder_only,,,0.520960807800293,0.0543470050608052,False
contig_278,Both,0.527,dsDNAphage,0.2153826802968979,0.1416081275020771,True
contig_566,DeepVirFinder_only,,,0.0384392216801643,0.2516995241332427,False
contig_116,DeepVirFinder_only,,,0.0532314479351043,0.2301722184455019,False
contig_561,DeepVirFinder_only,,,0.0347152762115001,0.2588564090943425,False
contig_774,DeepVirFinder_only,,,0.0008241138420999,0.5221315809351159,False
contig_686,DeepVirFinder_only,,,0.1949985921382904,0.148368456832087,False
contig_128,DeepVirFinder_only,,,0.0642425939440727,0.2178412266787521,False
contig_343,DeepVirFinder_only,,,0.0187739618122577,0.2990784802477528,False
contig_639,DeepVirFinder_only,,,0.0225957725197076,0.2863698164513936,False
contig_384,DeepVirFinder_only,,,0.0412050373852252,0.2474695974016164,False
contig_962,DeepVirFinder_only,,,0.0038824689108878,0.4113226074476924,False
contig_908,DeepVirFinder_only,,,0.0442719794809818,0.2423521414004079,False
contig_157,DeepVirFinder_only,,,0.2502854168415069,0.1321852103633204,False
contig_828,DeepVirFinder_only,,,0.0044368775561451,0.4015597854822871,False
contig_893,DeepVirFinder_only,,,0.0367933772504329,0.255098572399728,False
contig_727,DeepVirFinder_only,,,0.8213026523590088,0.0235856182491124,False
contig_615,DeepVirFinder_only,,,0.0112477410584688,0.3349384394591737,False
contig_198,DeepVirFinder_only,,,0.8213855624198914,0.0235856182491124,False
contig_1148,DeepVirFinder_only,,,0.0093711968511343,0.348685701336959,False
contig_836,DeepVirFinder_only,,,0.0033253815490752,0.4227094191404185,False
contig_1101,DeepVirFinder_only,,,0.0455203726887702,0.2407848024775285,False
contig_280,DeepVirFinder_only,,,0.0823262929916381,0.201752398217388,False
contig_1200,DeepVirFinder_only,,,0.0404806435108184,0.2487159150993277,False
contig_369,DeepVirFinder_only,,,0.1029124930500984,0.1880806707455246,False
contig_1104,DeepVirFinder_only,,,0.0688591971993446,0.2134224639323211,False
contig_756,DeepVirFinder_only,,,0.0413246303796768,0.2472241105823702,False
contig_268,DeepVirFinder_only,,,0.1338825672864914,0.1721806782989652,False
contig_657,DeepVirFinder_only,,,0.1377253979444503,0.1706699901805272,False
contig_1188,DeepVirFinder_only,,,0.0278785787522792,0.2728680413928544,False
contig_581,DeepVirFinder_only,,,0.2485361695289611,0.1328461364151371,False
contig_427,DeepVirFinder_only,,,0.0081112189218401,0.3587884281290128,False
contig_563,DeepVirFinder_only,,,0.7543425559997559,0.0290052118740086,False
contig_258,Both,0.58,dsDNAphage,0.3767960667610168,0.1021414004078857,True
contig_668,DeepVirFinder_only,,,0.186106190085411,0.1517863887000528,False
contig_362,DeepVirFinder_only,,,0.4188051223754883,0.0920953244202734,False
contig_939,DeepVirFinder_only,,,0.1104601919651031,0.1836619079990936,False
contig_1059,DeepVirFinder_only,,,0.0348826348781585,0.2586486894780572,False
contig_1113,DeepVirFinder_only,,,0.0308419056236743,0.2661077120628446,False
contig_162,DeepVirFinder_only,,,0.3961748778820038,0.0974960344436891,False
contig_244,DeepVirFinder_only,,,0.6413716077804565,0.0379371553742729,False
contig_267,DeepVirFinder_only,,,0.0276730749756097,0.2733023642269053,False
contig_395,DeepVirFinder_only,,,0.0301290843635797,0.2674673313694388,False
contig_853,DeepVirFinder_only,,,0.0088399183005094,0.3525757232419367,False
contig_963,DeepVirFinder_only,,,0.1085059195756912,0.1846816224790392,False
contig_1135,DeepVirFinder_only,,,0.038827508687973,0.2510385980814261,False
contig_1166,DeepVirFinder_only,,,0.2120011150836944,0.1430999320190346,False
contig_758,DeepVirFinder_only,,,0.4739546477794647,0.0761386811692726,False
contig_341,DeepVirFinder_only,,,0.0541125796735286,0.2293224563788805,False
contig_631,DeepVirFinder_only,,,0.1008728295564651,0.1889682000151069,False
contig_1099,DeepVirFinder_only,,,0.1468415558338165,0.1661001586222524,False
contig_441,DeepVirFinder_only,,,0.6089838743209839,0.0412984364377974,False
contig_650,DeepVirFinder_only,,,0.4314844012260437,0.0886396253493466,False
contig_539,DeepVirFinder_only,,,0.0019629285670816,0.4606088073117305,False
contig_421,DeepVirFinder_only,,,0.2111067473888397,0.1434398368456832,False
contig_71,DeepVirFinder_only,,,0.0188387595117092,0.2988707606314676,False
contig_875,DeepVirFinder_only,,,0.1349227875471115,0.1717652390663947,False
contig_587,DeepVirFinder_only,,,0.2189550101757049,0.1405884130221315,False
contig_253,DeepVirFinder_only,,,0.7756508588790894,0.0272490369363244,False
contig_531,DeepVirFinder_only,,,0.0525762289762496,0.2310219805121232,False
contig_49,DeepVirFinder_only,,,0.0023792861029505,0.4468804290354256,False
contig_77,DeepVirFinder_only,,,0.0334449186921119,0.2611979756779213,False
contig_1183,DeepVirFinder_only,,,0.081156738102436,0.2026588110884508,False
contig_786,DeepVirFinder_only,,,0.9518445134162904,0.0134073570511367,False
contig_1047,DeepVirFinder_only,,,0.1359692513942718,0.1713120326308633,False
contig_760,DeepVirFinder_only,,,0.8248621225357056,0.0233967822343077,False
contig_1189,DeepVirFinder_only,,,0.318964272737503,0.1146612281894402,False
contig_1174,DeepVirFinder_only,,,0.5892128944396973,0.0435644686154543,False
contig_707,DeepVirFinder_only,,,0.2372691929340362,0.1357542110431301,False
contig_935,DeepVirFinder_only,,,0.2586095333099365,0.1301457814034292,False
contig_1127,DeepVirFinder_only,,,0.0343483015894889,0.2594229171387567,False
contig_101,DeepVirFinder_only,,,0.1759093105792999,0.1550910189591358,False
contig_379,DeepVirFinder_only,,,0.0706196725368499,0.2119117758138832,False
contig_825,DeepVirFinder_only,,,0.1102877408266067,0.1837374424050155,False
contig_31,DeepVirFinder_only,,,8.18514763523126e-06,0.7902976055593323,False
contig_179,DeepVirFinder_only,,,0.2480071485042572,0.1330349724299418,False
contig_475,DeepVirFinder_only,,,0.4261357188224792,0.0902447314751869,False
contig_1091,DeepVirFinder_only,,,0.2732647657394409,0.1264068283102953,False
contig_402,DeepVirFinder_only,,,0.1389485448598861,0.1700090641287106,False
contig_319,DeepVirFinder_only,,,0.8841742873191833,0.0189402522849157,False
contig_751,DeepVirFinder_only,,,0.4108074307441711,0.0935493617342699,False
contig_207,DeepVirFinder_only,,,0.0028229975141584,0.4348893420953244,False
contig_1193,Both,1.0,dsDNAphage,0.8143433332443237,0.0241710098950071,True
contig_599,DeepVirFinder_only,,,0.1410590410232544,0.1687249792280383,False
contig_781,DeepVirFinder_only,,,6.307127478066832e-05,0.6861356597930357,False
contig_1160,DeepVirFinder_only,,,0.3187707364559173,0.1147178789938817,False
contig_225,DeepVirFinder_only,,,0.0351483151316642,0.2581010650351235,False
contig_164,DeepVirFinder_only,,,0.1008075326681137,0.1890248508195483,False
contig_635,DeepVirFinder_only,,,0.0697100535035133,0.2127048870760631,False
contig_521,DeepVirFinder_only,,,0.317612737417221,0.1150200166175693,False
contig_277,DeepVirFinder_only,,,0.2117717862129211,0.1431376992219956,False
contig_604,DeepVirFinder_only,,,0.0853402391076088,0.1992408792204849,False
contig_694,DeepVirFinder_only,,,0.061782568693161,0.2208814865171085,False
contig_881,DeepVirFinder_only,,,0.0629208385944366,0.2195407508119948,False
contig_544,DeepVirFinder_only,,,0.0052633071318268,0.3890777249036936,False
contig_1208,DeepVirFinder_only,,,0.6116849184036255,0.0409396480096684,False
contig_139,DeepVirFinder_only,,,0.0002066638844553,0.6138870005287408,False
contig_794,DeepVirFinder_only,,,0.0847764313220977,0.1997129692574968,False
contig_76,DeepVirFinder_only,,,0.0100301234051585,0.3439270337638794,False
contig_80,DeepVirFinder_only,,,0.0191541370004415,0.2976999773396782,False
contig_86,DeepVirFinder_only,,,1.8121439779861248e-06,0.8514238235516277,False
contig_1011,Both,0.593,dsDNAphage,0.0109194573014974,0.3371289372309087,True
contig_178,DeepVirFinder_only,,,0.0659487545490264,0.2163871893647556,False
contig_1109,DeepVirFinder_only,,,0.1627651154994964,0.1598308029307349,False
contig_274,DeepVirFinder_only,,,0.1091670766472816,0.1842850668479492,False
contig_159,DeepVirFinder_only,,,0.0036902958527207,0.4153070473600725,False
contig_331,DeepVirFinder_only,,,0.1307371258735656,0.1735025304025984,False
contig_92,DeepVirFinder_only,,,0.1669618487358093,0.1582068132034141,False
contig_503,DeepVirFinder_only,,,0.0374718345701694,0.2538144874990558,False
contig_317,DeepVirFinder_only,,,0.062650628387928,0.2198617720371629,False
contig_910,DeepVirFinder_only,,,0.2242015302181244,0.1392099101140569,False
contig_763,DeepVirFinder_only,,,0.7753695845603943,0.0272868041392854,False
contig_240,DeepVirFinder_only,,,0.0798523724079132,0.2036596419669159,False
contig_883,DeepVirFinder_only,,,0.0610556565225124,0.2218445501926127,False
contig_832,DeepVirFinder_only,,,0.1114832833409309,0.1829443311428355,False
contig_551,DeepVirFinder_only,,,0.0363487154245376,0.2557783820530251,False
contig_964,DeepVirFinder_only,,,0.0897971242666244,0.1961817357806481,False
contig_450,DeepVirFinder_only,,,0.113257922232151,0.181886849459929,False
contig_1012,DeepVirFinder_only,,,0.0138662252575159,0.3201148122970013,False
contig_692,DeepVirFinder_only,,,0.0008014107588678,0.5242465443009291,False
contig_620,DeepVirFinder_only,,,0.1494753509759903,0.1647971901200997,False
contig_623,DeepVirFinder_only,,,0.3307796120643616,0.1122818944029005,False
contig_154,DeepVirFinder_only,,,0.0425435341894626,0.2454868192461666,False
contig_50,DeepVirFinder_only,,,0.0140782408416271,0.3190195634111337,False
contig_661,DeepVirFinder_only,,,0.1894759982824325,0.1505211874008611,False
contig_578,DeepVirFinder_only,,,0.0633444190025329,0.2188042903542563,False
contig_810,DeepVirFinder_only,,,0.000306171394186,0.5893005514011632,False
contig_98,DeepVirFinder_only,,,0.3272263407707214,0.1131505400710023,False
contig_355,DeepVirFinder_only,,,0.6258822083473206,0.0395800287030742,False
contig_75,DeepVirFinder_only,,,0.0421562269330024,0.2460155600876199,False
contig_901,DeepVirFinder_only,,,0.0009354046196676,0.5135206586600196,False
contig_876,DeepVirFinder_only,,,0.0053105093538761,0.3884734496563184,False
contig_921,DeepVirFinder_only,,,0.0543008744716644,0.2290958531611149,False
contig_155,DeepVirFinder_only,,,0.4849116802215576,0.0718521036332049,False
contig_726,DeepVirFinder_only,,,0.6402316093444824,0.0381448749905582,False
contig_165,DeepVirFinder_only,,,0.0589411333203315,0.2240916987687891,False
contig_885,DeepVirFinder_only,,,0.7972685098648071,0.0255495128030818,False
contig_525,DeepVirFinder_only,,,0.1007807329297065,0.1890437344210288,False
contig_1130,DeepVirFinder_only,,,0.6840083599090576,0.0344248054989047,False
contig_527,DeepVirFinder_only,,,0.0217063594609498,0.2889946370571795,False
contig_462,DeepVirFinder_only,,,0.0663054808974266,0.2159528665307047,False
contig_1169,DeepVirFinder_only,,,0.2935249209403991,0.1208550494750358,False
contig_559,DeepVirFinder_only,,,0.0040396065451204,0.4086600196389455,False
contig_515,DeepVirFinder_only,,,0.3020668029785156,0.1187023189062618,False
contig_181,DeepVirFinder_only,,,0.0867279395461082,0.1983344663494221,False
contig_1121,DeepVirFinder_only,,,0.182468295097351,0.1529949391948032,False
contig_649,DeepVirFinder_only,,,0.2659762501716614,0.1279364000302137,False
contig_338,DeepVirFinder_only,,,0.329506903886795,0.1125840320265881,False
contig_1202,DeepVirFinder_only,,,0.1363676637411117,0.1711609638190195,False
contig_511,DeepVirFinder_only,,,0.0399521961808204,0.2493579575496638,False
contig_567,DeepVirFinder_only,,,0.4214322566986084,0.0914910491728982,False
contig_764,DeepVirFinder_only,,,0.77345871925354,0.0274756401540901,False
contig_950,DeepVirFinder_only,,,0.025921955704689,0.2775511745600121,False
contig_1063,DeepVirFinder_only,,,0.1632065176963806,0.1596419669159302,False
contig_20,DeepVirFinder_only,,,0.0883604809641838,0.1971070322531913,False
contig_884,DeepVirFinder_only,,,0.0030892165377736,0.428185663569756,False
contig_911,DeepVirFinder_only,,,0.0389527566730976,0.2508119948636604,False
contig_196,DeepVirFinder_only,,,0.022760733962059,0.2858788428129012,False
contig_909,DeepVirFinder_only,,,0.1815217733383178,0.1532970768184908,False
contig_445,DeepVirFinder_only,,,0.012975575402379,0.324363622630108,False
contig_1060,Both,0.527,dsDNAphage,0.7027497887611389,0.032763048568623,True
contig_666,DeepVirFinder_only,,,0.1394961327314376,0.1696313920991011,False
contig_1081,DeepVirFinder_only,,,0.0480460375547409,0.2372158017977188,False
contig_8,DeepVirFinder_only,,,0.3022118210792541,0.1186267845003399,False
contig_1141,DeepVirFinder_only,,,0.1802215874195099,0.1537880504569831,False
contig_1170,DeepVirFinder_only,,,0.0299891456961631,0.2678072361960873,False
contig_488,DeepVirFinder_only,,,0.0980067923665046,0.1907054913513105,False
contig_114,DeepVirFinder_only,,,0.076300710439682,0.2067376690082332,False
contig_717,DeepVirFinder_only,,,0.4048562049865722,0.0950978170556688,False
contig_305,DeepVirFinder_only,,,0.0411176308989524,0.2476773170179016,False
contig_1131,DeepVirFinder_only,,,0.0665019303560257,0.2158017977188609,False
contig_862,DeepVirFinder_only,,,0.4642513990402221,0.0796510310446408,False
contig_821,DeepVirFinder_only,,,0.0033251408021897,0.4227094191404185,False
contig_70,DeepVirFinder_only,,,0.0742383301258087,0.2086071455548002,False
contig_234,DeepVirFinder_only,,,0.0232597980648279,0.284594757912229,False
contig_1038,Both,0.693,dsDNAphage,0.6120177507400513,0.0409207644081879,True
contig_117,DeepVirFinder_only,,,0.0241197142750024,0.2822720749301307,False
contig_177,DeepVirFinder_only,,,0.0299863796681165,0.2678072361960873,False
contig_906,DeepVirFinder_only,,,0.0105934394523501,0.3394327366115265,False
contig_573,DeepVirFinder_only,,,0.0056829000823199,0.3835070624669537,False
contig_740,DeepVirFinder_only,,,0.2046237736940384,0.1454792658055744,False
contig_731,DeepVirFinder_only,,,0.0493896827101707,0.2350819548304252,False
contig_1149,DeepVirFinder_only,,,0.0895536914467811,0.1963139209910114,False
contig_598,DeepVirFinder_only,,,0.017977550625801,0.3020620892816678,False
contig_142,DeepVirFinder_only,,,0.0626145452260971,0.2198617720371629,False
contig_147,DeepVirFinder_only,,,0.0037780804559588,0.4133620364075837,False
contig_172,DeepVirFinder_only,,,0.1745648831129074,0.1554875745902258,False
contig_16,DeepVirFinder_only,,,0.1408603489398956,0.1689138152428431,False
contig_520,DeepVirFinder_only,,,0.0141390291973948,0.3186418913815242,False
contig_905,DeepVirFinder_only,,,0.3861386179924011,0.0997431830198655,False
contig_1204,DeepVirFinder_only,,,0.193502277135849,0.1488783140720598,False
contig_239,DeepVirFinder_only,,,0.4122979640960693,0.0933416421179847,False
contig_57,DeepVirFinder_only,,,0.0820612907409668,0.2019223506307123,False
contig_809,DeepVirFinder_only,,,0.3673626780509949,0.1041997129692575,False
contig_733,DeepVirFinder_only,,,0.0059630796313285,0.379938061787144,False
contig_869,DeepVirFinder_only,,,0.0077593033201992,0.3618853387718105,False
contig_303,DeepVirFinder_only,,,0.0136155523359775,0.3211911775813883,False
contig_609,DeepVirFinder_only,,,0.0066588944755494,0.37221466878163,False
contig_601,DeepVirFinder_only,,,0.2860496640205383,0.1230833144497318,False
contig_654,DeepVirFinder_only,,,0.0216147862374782,0.2894478434927109,False
contig_1167,DeepVirFinder_only,,,0.2825118899345398,0.1240086109222751,False
contig_380,DeepVirFinder_only,,,0.0124820284545421,0.3270262104388549,False
contig_298,DeepVirFinder_only,,,0.0179537273943424,0.3022131580935115,False
contig_1120,DeepVirFinder_only,,,0.0490977354347705,0.235591812070398,False
contig_283,DeepVirFinder_only,,,0.6062582731246948,0.0416194576629654,False
contig_1030,Both,0.547,dsDNAphage,0.0617861934006214,0.2208814865171085,True
contig_371,DeepVirFinder_only,,,0.0393591150641441,0.250358788428129,False
contig_7,DeepVirFinder_only,,,0.0548886582255363,0.2284915779137397,False
contig_923,DeepVirFinder_only,,,0.209669828414917,0.143949694085656,False
contig_501,DeepVirFinder_only,,,0.0076461713761091,0.3629239368532366,False
contig_156,DeepVirFinder_only,,,0.0217742156237363,0.2888435682453357,False
contig_653,DeepVirFinder_only,,,0.4004817306995392,0.096457436362263,False
contig_32,DeepVirFinder_only,,,0.0273243449628353,0.2740388246846438,False
contig_545,DeepVirFinder_only,,,0.045996107161045,0.2400861092227509,False
contig_994,DeepVirFinder_only,,,0.0674796402454376,0.2147820832389153,False
contig_1103,DeepVirFinder_only,,,0.1078328192234039,0.1850592945086487,False
contig_755,DeepVirFinder_only,,,0.484962910413742,0.0718521036332049,False
contig_586,DeepVirFinder_only,,,0.0850483477115631,0.1994863660397311,False
contig_820,DeepVirFinder_only,,,0.0350065939128398,0.2584032026588111,False
contig_436,DeepVirFinder_only,,,0.0624175742268562,0.2200883752549286,False
contig_1031,DeepVirFinder_only,,,0.0560790449380874,0.2272263766145479,False
contig_1111,DeepVirFinder_only,,,0.074819803237915,0.2081917063222297,False
contig_548,DeepVirFinder_only,,,0.1397996842861175,0.1694614396857768,False
contig_1046,DeepVirFinder_only,,,0.067604474723339,0.214649898028552,False
contig_1199,DeepVirFinder_only,,,0.1273083388805389,0.1750321021225168,False
contig_143,DeepVirFinder_only,,,0.0610101781785488,0.2219012009970541,False
contig_1067,DeepVirFinder_only,,,0.2726344466209411,0.1265767807236196,False
contig_710,DeepVirFinder_only,,,0.0600163862109184,0.2229020318755193,False
contig_308,DeepVirFinder_only,,,0.8774921894073486,0.0195445275322909,False
contig_430,DeepVirFinder_only,,,0.8299870491027832,0.0229624594002568,False
contig_529,DeepVirFinder_only,,,0.0841097384691238,0.2003172445048719,False
contig_351,DeepVirFinder_only,,,0.0445097908377647,0.2421255381826421,False
contig_636,DeepVirFinder_only,,,0.0682676285505294,0.213894553969333,False
contig_256,DeepVirFinder_only,,,0.0111890062689781,0.3353349950902636,False
contig_306,DeepVirFinder_only,,,0.0754972621798515,0.2075307802704131,False
contig_979,DeepVirFinder_only,,,0.3414286971092224,0.1096004229926731,False
contig_89,DeepVirFinder_only,,,0.1126936227083206,0.1823589394969408,False
contig_865,DeepVirFinder_only,,,0.1800048351287841,0.153863584862905,False
contig_662,DeepVirFinder_only,,,0.0001688798220129,0.625915854671803,False
contig_432,DeepVirFinder_only,,,0.2391688823699951,0.1352443538031573,False
contig_852,DeepVirFinder_only,,,0.1535113155841827,0.1632676184001812,False
contig_844,DeepVirFinder_only,,,0.0004901296924799,0.5572361960873178,False
contig_777,DeepVirFinder_only,,,0.5089349746704102,0.0575194501095248,False
contig_1105,DeepVirFinder_only,,,0.6888480186462402,0.0340471334692952,False
contig_1157,DeepVirFinder_only,,,0.1091286763548851,0.1843039504494297,False
contig_87,DeepVirFinder_only,,,0.8443233966827393,0.0219427449203112,False
contig_337,DeepVirFinder_only,,,0.0324656404554843,0.2628219654052421,False
contig_619,DeepVirFinder_only,,,0.0788135603070259,0.2046415892439006,False
contig_948,DeepVirFinder_only,,,0.0045099211856722,0.4002945841830954,False
contig_1128,DeepVirFinder_only,,,0.0259996429085731,0.2773812221466878,False
contig_1074,DeepVirFinder_only,,,0.0197489634156227,0.2954150615605408,False
contig_215,DeepVirFinder_only,,,0.066455990076065,0.2158773321247828,False
contig_523,DeepVirFinder_only,,,0.4913206696510315,0.0685663569756023,False
contig_1124,DeepVirFinder_only,,,0.1078443974256515,0.1850404109071682,False
contig_3,DeepVirFinder_only,,,0.0597644224762916,0.2231286350932849,False
contig_830,DeepVirFinder_only,,,0.0360054895281791,0.2565337261122441,False
contig_1177,DeepVirFinder_only,,,0.098150610923767,0.1906299569453886,False
